NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080420000579,00Unknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100000000Unknown00Unknown>=5 and <100>=5 and <100>=5 and <100>0 and <1>0 and <1Unknown0UnknownUnknown>=1 and <50UnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <50UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <1>0 and <1UnknownUnknown0>0 and <1Unknown00Unknown00UnknownUnknownUnknownUnknown0Unknown0Unknown0UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <10Unknown0>0 and <1Unknown0UnknownUnknown00UnknownUnknownUnknownUnknown0Unknown0Unknown0UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,5.207865168539326
080420000580,Unknown00000>=5 and <100>=5 and <100000>=5 and <100000>=1 and <5>=1 and <500Unknown>=5 and <100>=1 and <5>=1 and <500Unknown0000000>=1 and <500000>=1 and <5>=5 and <100>=5 and <10000>=5 and <1000Unknown0>=5 and <1000Unknown00>=5 and <100>=5 and <10000000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <50Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknown00Unknown000UnknownUnknownUnknownUnknown0UnknownUnknownUnknown00UnknownUnknown>=100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknown>=100UnknownUnknown,UnknownUnknownUnknown>=1 and <5Unknown000>=5 and <100>=5 and <1000000>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=5 and <100>=5 and <100>=1 and <5000>=1 and <5>=1 and <500Unknown000Unknown0000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=5 and <100>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown00>=5 and <100UnknownUnknownUnknownUnknown0UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknown,1.9518716577540107
080438000630,000000000000000000000000000000000000000000000>=5 and <100>=5 and <1000000000000000000000000000000000Unknown0000Unknown0000000,>=5 and <100>=5 and <100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100UnknownUnknown>=1 and <5>=1 and <5>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <1000>=5 and <1000000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <1000>=1 and <5000000000UnknownUnknownUnknown>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknown0>=5 and <100>=1 and <5UnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100,39.53846153846154
080438000631,0000000000000000000000000000000000000000000000000000000000000,000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=100>=100>=5 and <100>=5 and <10000>=1 and <5Unknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=5 and <100>=1 and <5Unknown>=5 and <100>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100000>=1 and <5>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>=5 and <100>=5 and <100,1.7704918032786885
080438001368,00000000000000000000000000000>=5 and <1000>=5 and <100000000000000000000000000Unknown000Unknown00000000000000000,>=5 and <100>=5 and <100>=100>=100>=10000UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>0 and <1>=5 and <100>0 and <1>=5 and <100000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=5 and <100Unknown0Unknown0Unknown>=100>=100>=100UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00,97.8974358974359
080438001909,000000000000000000000000000000000000000000000000000000000000000000000,000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=100>=100>=5 and <100>=5 and <1000000>=1 and <5Unknown>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=5 and <100>=1 and <50Unknown>=1 and <5>0 and <1>=5 and <100>0 and <1>=5 and <100>=5 and <100>=5 and <100000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100000>=5 and <100>=5 and <100,1.9130434782608696
080438006826,000000000000000000000000000000000000000000000>=5 and <100>=5 and <1000000000000000000000000000000000Unknown0000Unknown0000000,>=5 and <100>=5 and <100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100UnknownUnknown>=1 and <5>=1 and <5>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <1000>=5 and <1000000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <1000>=1 and <5000000000UnknownUnknownUnknown>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknown0>=5 and <100>=1 and <5UnknownUnknown>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100,39.53846153846154
080441000633,00Unknown0Unknown000000UnknownUnknown0000>=5 and <100>=5 and <100>=5 and <1000UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5Unknown00000>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknown00>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>0 and <1>=1 and <5>0 and <1Unknown>=1 and <5>=1 and <50>=1 and <5>=5 and <100Unknown>=1 and <500000UnknownUnknownUnknown,0>=1 and <5Unknown>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <50UnknownUnknown>=1 and <500Unknown000UnknownUnknownUnknown>=1 and <5>=1 and <500Unknown>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=100>=100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknown0Unknown00>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknownUnknownUnknown>=1 and <50>=1 and <5000>=1 and <50>=1 and <50Unknown>=1 and <5>=1 and <5Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown,1.247191011235955
080441000634,>0 and <100>0 and <100>0 and <10>0 and <1>0 and <1000>0 and <10000000>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500000Unknown000000000000,>0 and <100>=1 and <500>=1 and <50>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <100Unknown0000>=1 and <5>=1 and <50>=1 and <5>=5 and <100>=5 and <10000,5.808510638297872
080441000636,00>0 and <1000Unknown>0 and <1>0 and <1>0 and <100>0 and <1>0 and <1>0 and <10>0 and <10>=1 and <5>=1 and <500>0 and <100000>=1 and <5000Unknown0000Unknown0Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500000Unknown00UnknownUnknown00000Unknown0000UnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknown00UnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>0 and <1Unknown000>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <100Unknown000000000Unknown>=1 and <5>=1 and <50>=1 and <5UnknownUnknownUnknownUnknownUnknown>=5 and <100UnknownUnknown>=1 and <5UnknownUnknown>=5 and <100>=1 and <50UnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown,3.394230769230769
080441000637,00>0 and <1000Unknown>0 and <1>0 and <100>0 and <1>0 and <100>=1 and <5>=1 and <500>0 and <100000>=1 and <50000000Unknown0Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500000Unknown00UnknownUnknown00000Unknown0000Unknown0UnknownUnknown0UnknownUnknown00UnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>0 and <1Unknown000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <100Unknown000000000Unknown>=1 and <5>=1 and <50>=1 and <5Unknown>=5 and <100UnknownUnknown>=1 and <5UnknownUnknown>=5 and <100>=1 and <50UnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown00Unknown,3.6702127659574466
080441000639,00000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000000000Unknown>=1 and <5>=1 and <5>=1 and <500>=1 and <5000000UnknownUnknownUnknownUnknown,>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=100>=100>=100>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown,2.658536585365854
080441000640,>0 and <1>0 and <100>0 and <10>0 and <1>0 and <1000>0 and <100000>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown,>0 and <1>=1 and <500>=1 and <50>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <1>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <5Unknown00Unknown,0.9655172413793104
080441000641,UnknownUnknown00>=5 and <100>=5 and <100>=5 and <1000>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <50Unknown00000>=5 and <100>=5 and <100>=5 and <10000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>0 and <1>0 and <1Unknown>=1 and <50>=1 and <5>=5 and <1000000000,UnknownUnknownUnknownUnknown000Unknown>=1 and <5>=1 and <500Unknown>=1 and <5UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=1 and <50>=1 and <500000Unknown>=1 and <5Unknown00>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5,5.913043478260869
080441000642,>=5 and <100>=5 and <100>=5 and <1000>=1 and <5>=1 and <500000Unknown00Unknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>0 and <1>0 and <1>=1 and <5>=1 and <5>=5 and <10000000,000Unknown00UnknownUnknown>=1 and <5>=1 and <5>=1 and <5Unknown>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100>=1 and <50>=1 and <500000>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5,0.9411764705882353
080441000645,00>=1 and <5000000000>=1 and <5>=1 and <50000>0 and <10>0 and <100>0 and <100>0 and <100>0 and <1>=1 and <50Unknown0>0 and <100000000000000000000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <500Unknown000Unknown00UnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown0000UnknownUnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <50UnknownUnknown00,00>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0000>=1 and <5>=1 and <500UnknownUnknown>=1 and <5000>=1 and <5>=1 and <50>=1 and <50>=1 and <50>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=1 and <5Unknown>=5 and <100>=5 and <100Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100UnknownUnknown>=5 and <100UnknownUnknownUnknown>=5 and <100>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=1 and <5>=5 and <100UnknownUnknown>=5 and <100>=5 and <100,0.9852941176470589
080441000646,0000Unknown0Unknown00000UnknownUnknown00>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100000000000000000UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown00>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>0 and <1>=1 and <5>0 and <1>=1 and <50>=1 and <5>=5 and <100>=1 and <500000UnknownUnknownUnknownUnknownUnknown,0>=1 and <5>=1 and <5>=1 and <5Unknown>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <50UnknownUnknown00>=1 and <5>=1 and <5>=1 and <50000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknown0>=100>=100>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown0000>=1 and <50>=1 and <50>=1 and <5Unknown00>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown,1.4109589041095891
080441000648,>0 and <1>0 and <100>0 and <10>0 and <1>0 and <1000>0 and <100000>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,>0 and <1>=1 and <500>=1 and <50>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <1>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,1.037037037037037
080441000649,00000>=1 and <5>=1 and <5>=1 and <50000000Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknown,>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown,1.0333333333333334
080441000650,00000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000000000Unknown>=1 and <5>=1 and <5>=1 and <500>=1 and <500000Unknown0UnknownUnknownUnknownUnknown,>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <500000>=1 and <5>=1 and <5>=1 and <50000>=1 and <5>=1 and <5>=1 and <50>=5 and <100>=5 and <1000UnknownUnknown>=5 and <100>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=100>=100>=100>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown,2.36734693877551
080441001291,>0 and <1>0 and <1>0 and <100>0 and <1>0 and <10000>0 and <100UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0000000000000Unknown,>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown00000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <5Unknown,7.076923076923077
080441001312,>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <100>0 and <10>0 and <1>=1 and <500000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,00>=1 and <5>=1 and <5>=1 and <500>=1 and <50>=1 and <5>=1 and <5UnknownUnknown000>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,0.9
080441001482,00>0 and <1000Unknown>0 and <100>0 and <1000>0 and <1>0 and <100>=1 and <5>=1 and <500>0 and <100000>=1 and <50000Unknown0Unknown00Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500000Unknown00UnknownUnknown00000Unknown0000Unknown0UnknownUnknown0UnknownUnknown00UnknownUnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown>0 and <1Unknown000>=1 and <500>=1 and <50>=1 and <5>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <50>=1 and <50UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <100Unknown000000000Unknown>=1 and <5>=1 and <50>=1 and <5Unknown>=5 and <100UnknownUnknown>=1 and <5UnknownUnknown>=5 and <100>=1 and <50UnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknown00Unknown,3.717391304347826
080441001483,>=1 and <50>=1 and <500>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown00>=1 and <5>=1 and <5>=1 and <500>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500000000UnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <1000Unknown00UnknownUnknown00Unknown0000000Unknown00UnknownUnknownUnknownUnknown,0>=1 and <50>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5000000>=1 and <5>=1 and <5>=1 and <50000>=5 and <100>=5 and <1000>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknown000>=5 and <100Unknown>=5 and <1000UnknownUnknown00Unknown>=100>=100>=100>=5 and <100>=1 and <5>=5 and <100>=1 and <5Unknown>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown,2.4393939393939394
080441001614,>0 and <100>0 and <100>0 and <10>0 and <1>0 and <1000>0 and <10000000>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <500000Unknown00000000Unknown0000Unknown,>0 and <100>=1 and <500>=1 and <50>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <1UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <500>=5 and <100>=5 and <100>=5 and <100Unknown0000>=1 and <5>=1 and <50>=1 and <5Unknown>=5 and <100>=5 and <10000Unknown,5.571428571428571
080441001615,>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>=1 and <500000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,0.8571428571428571
